admpr	
altec	CU/B/OFF/ALTEC
amrof	
art	CU/B/NOR/ART
artbl	CU/B/NOR/ARTOF
artcl	CU/B/NOR/ARTOF
artfo	CU/B/NOR/ARTOF
artof	CU/B/NOR/ARTOF
artos	CU/B/NOR/ARTOS
artov	CU/B/NOR/ARTOV
artrf	CU/B/NOR/ARTREF
artst	CU/B/NOR/ARTST
arv	CU/B/NOR/ARCH
arvaj	CU/B/NOR/ARCHST
arvam	CU/B/NOR/ARCHAMRC
arvbr	CU/B/NOR/ARCHBRAK
arvhc	CU/B/NOR/ARCHHIS
arvjl	CU/B/NOR/ARCHST
arvm1	CU/B/NOR/ARCHMAZAOV
arvmz	CU/B/NOR/ARCHMAZA
arvnf	CU/B/NOR/ARCHST
arvos	CU/B/NOR/ARCHOS
arvov	CU/B/NOR/ARCHOV
arvrc	CU/B/NOR/ARCHRECC
arvrf	CU/B/NOR/ARCHREF
arvst	CU/B/NOR/ARCHST
arvua	
arvup	CU/B/NOR/ARCHUP
arvwh	
asn	CU/B/NOR/asn
asnof	CU/B/NOR/ASNOF
asnos	CU/B/NOR/ASNOS
asnov	CU/B/NOR/ASNOV
asnrc	CU/B/NOR/ASNCIRREF
asnrf	CU/B/NOR/ASNREF
asnro	CU/B/NOR/ASNREFOV
asnrs	CU/B/NOR/ASNREFSER
asnst	CU/B/NOR/ASNST
asntp	
bib	
bus	CU/B/BUS/bus
bus24	CU/B/BUS/BUSRES
bus2h	CU/B/BUS/BUSRES
bus2x	CU/B/BUS/BUSRES
bus3w	CU/B/BUS/BUSRES
bus4h	CU/B/BUS/BUSRES
bus4x	CU/B/BUS/BUSRES
bus72	CU/B/BUS/BUSRES
busbl	CU/B/BUS/BUSPOP
buscr	
busel	CU/B/BUS/BUSEL
busgv	
busmf	CU/B/NOR/BUSMF
busnw	CU/B/BUS/BUSNB
busos	CU/B/BUS/BUSOS
busov	CU/B/BUS/BUSOV
busp1	CU/B/BUS/BUSRES
busp2	CU/B/BUS/BUSRES
busp3	CU/B/BUS/BUSRES
busp4	CU/B/BUS/BUSRES
busp5	CU/B/BUS/BUSRES
busp6	CU/B/BUS/BUSRES
busp7	CU/B/BUS/BUSRES
busrd	CU/B/BUS/BUSREF
busrf	CU/B/BUS/BUSREF
busrs	CU/B/BUS/BUSRES
buss1	
buss2	
busse	CU/B/BUS/BUSSER
busst	CU/B/BUS/BUSST
cbiof	
cde	
cdeof	CU/B/NOR/CDOF
cls	
clsst	CU/B/OFF/CLSST
com	
comch	
comcl	
comhp	
comlp	
comrm	
comst	
cr0zz	
crlst	
cya	CU/B/NOR/cya
cyast	CU/B/NOR/CYAST
deans	CU/B/NOR/DEANOF
eng	CU/B/ENG/eng
eng24	CU/B/ENG/ENGRES
eng2h	CU/B/ENG/ENGRES
eng2x	CU/B/ENG/ENGRES
eng48	CU/B/ENG/ENGRES
eng4h	CU/B/ENG/ENGRES
eng4x	CU/B/ENG/ENGRES
eng72	CU/B/ENG/ENGRES
engcd	CU/B/ENG/ENGRES
engds	CU/B/ENG/ENGRES
engi1	CU/B/ENG/ENGRES
engmc	CU/B/ENG/ENGMAT
engnw	
engof	CU/B/ENG/ENGOF
engos	CU/B/ENG/ENGOS
engov	CU/B/ENG/ENGOV
engps	CU/B/ENG/ENGPOP
engrm	
engrs	CU/B/ENG/ENGRES
engsd	CU/B/ENG/ENGSTD
engst	CU/B/ENG/ENGST
eresv	
esc	CU/B/ESC/ESC
esc24	CU/B/ESC/ESCRES
esc2h	CU/B/ESC/ESCRES
esc2x	CU/B/ESC/ESCRES
esc4h	CU/B/ESC/ESCRES
esc4x	CU/B/ESC/ESCRES
esc72	CU/B/ESC/ESCRES
escat	
esccd	CU/B/ESC/ESCCD
escds	CU/B/ESC/ESCDIS
esclp	
escmc	CU/B/ESC/ESCMF
escos	CU/B/ESC/ESCOS
escov	CU/B/ESC/ESCOV
escrf	CU/B/ESC/ESCREF
escrs	CU/B/ESC/ESCRES
escst	CU/B/ESC/ESCST
escth	CU/B/ESC/ESCTH
etd	CU/B/Online/Online
gov	CU/B/NOR/gov
govav	CU/B/NOR/GOVOF
govcd	CU/B/NOR/GOVOF
govce	CU/B/NOR/GOVOF
govco	CU/B/NOR/GOVBCO
govds	CU/B/NOR/GOVDS
govel	CU/B/NOR/GOVOF
govfd	CU/B/NOR/GOVBFO
govgr	CU/B/NOR/GOVGR
govib	
govin	CU/B/NOR/GOVIN
govix	CU/B/NOR/GOVOF
govln	CU/B/NOR/GOVOF
govmc	CU/B/NOR/GOVMF
govmg	CU/B/NOR/GOVMG
govmp	CU/B/NOR/GOVMC
govms	CU/B/NOR/GOVMC
govnb	CU/B/NOR/GOVBUS
govoc	CU/B/NOR/GOVOF
govof	CU/B/NOR/GOVOF
govoi	CU/B/NOR/GOVINOV
govol	CU/B/NOR/GOVOF
govon	CU/B/NOR/GOVBOV
govos	CU/B/NOR/GOVOS
govov	CU/B/NOR/GOVOV
govph	CU/B/NOR/GOVOF
govrf	CU/B/NOR/GOVREF
govsa	CU/B/NOR/GOVBSA
govst	
govun	CU/B/NOR/GOVUN
govus	CU/B/NOR/GOVUS
illst	CU/B/NOR/ILLST
inp	CU/B/NOR/INP
inpac	
inpst	
inpts	CU/B/NOR/INPTS
juv	CU/B/NOR/juv
law	
lib	
malcu	CU/B/OFF/MALCU
map	CU/B/ESC/MAP
map24	CU/B/ESC/MAPRES
map2h	CU/B/ESC/MAPRES
map2x	CU/B/ESC/MAPRES
map4h	CU/B/ESC/MAPRES
map4x	CU/B/ESC/MAPRES
map72	CU/B/ESC/MAPRES
mapat	CU/B/ESC/MAPAT
mapbk	CU/B/ESC/MAPBK
mapcd	
mapdt	CU/B/ESC/MAPDT
mapgf	CU/B/ESC/MAPGF
mapof	
mapos	CU/B/ESC/MAPOS
mapov	CU/B/ESC/MAPOV
maprf	CU/B/ESC/MAPREF
maprs	CU/B/ESC/MAPRES
mapsp	CU/B/ESC/MAPSP
mapst	CU/B/ESC/MAPST
mapsw	CU/B/ESC/MAPSW
mapus	CU/B/ESC/MAPUS
med	CU/B/NOR/MDST
medav	CU/B/NOR/MDST
medfs	CU/B/OFF/MDFS
medos	CU/B/NOR/MDST
medrs	CU/B/NOR/MDST
medst	CU/B/NOR/MDST
mph	CU/B/ENG/eng
mphnb	
mphov	
mphrf	
mphst	
msm	CU/B/OFF/MUNH
msmam	CU/B/OFF/MUART
msmnh	CU/B/OFF/MUNH
multi	
mus	CU/B/MUS/MUS
mus24	CU/B/MUS/MUSRES
mus4h	CU/B/MUS/MUSRES
mus72	CU/B/MUS/MUSRES
musag	CU/B/MUS/MUSCSA
musao	CU/B/MUS/MUSCSOV
musar	
musas	CU/B/MUS/MUSCSA
musau	CU/B/MUS/MUSCSA
musmc	CU/B/MUS/MUSMF
musmk	
musmn	CU/B/MUS/MUSMIN
musof	CU/B/MUS/MUSOF
musos	CU/B/MUS/MUSOS
musov	CU/B/MUS/MUSOV
musra	CU/B/MUS/MUSST
musrd	CU/B/MUS/MUSREF
musrf	CU/B/MUS/MUSREF
musro	CU/B/MUS/MUSREF
musrs	CU/B/MUS/MUSRES
musso	CU/B/MUS/MUSCSOV
mussp	
mussr	CU/B/MUS/MUSST
musst	CU/B/MUS/MUSST
none	
nor	CU/B/NOR/NORGEN
nor14	CU/B/NOR/NORRES
nor24	CU/B/NOR/NORRES
nor2h	CU/B/NOR/NORRES
nor2x	CU/B/NOR/NORRES
nor4h	CU/B/NOR/NORRES
nor4x	CU/B/NOR/NORRES
nor72	CU/B/NOR/NORRES
nor7d	CU/B/NOR/NORRES
norar	CU/B/NOR/NORART
norbr	
norca	CU/B/NOR/NORGSC
norcl	
norcr	
nordc	CU/B/NOR/NORDC
nordo	CU/B/NOR/NORED
nordr	CU/B/NOR/NORRAD
nords	CU/B/NOR/NORDIS
nordv	CU/B/NOR/NORDVD
nored	CU/B/NOR/NORED
norex	
norfc	CU/B/NOR/NORFSC
norhs	
noril	
norli	
norln	
norlo	
normc	CU/B/NOR/NORRADC
normr	CU/B/NOR/NORMIND
nornb	?
nornc	CU/B/NOR/NORNUC
norof	
noros	CU/B/NOR/NOROS
norov	CU/B/NOR/NOROV
norpr	CU/B/NOR/NORBASE
norrc	
norrl	CU/B/NOR/NORRES
norrx	
nors1	
nors2	
nors4	
nors5	
norsc	
norsl	
norst	CU/B/NOR/NORST
nortp	
pas	CU/B/OFF/PASCAL
pascl	CU/B/OFF/PASCALRR
pascu	CU/B/OFF/PASCAL
pasos	CU/B/OFF/PASCALER
	CU/B/OFF/PASCALERRR
per	CU/B/NOR/per
perof	CU/B/NOR/per
peros	CU/B/NOR/PEROS
perov	CU/B/NOR/PEROV
perst	CU/B/NOR/PERST
popbr	CU/B/NOR/NORPOP
pso	CU/B/OFF/PASCAL
rbc	CU/B/NOR/rbc
rbcax	CU/B/NOR/RBCANN
rbcb1	CU/B/NOR/RBCBOV1
rbcb2	CU/B/NOR/RBCBOV2
rbcba	CU/B/NOR/RBCB
rbcbk	CU/B/NOR/RBCBA
rbcbl	Do not map
rbcbo	CU/B/NOR/RBCBAOV1
rbcbv	CU/B/NOR/RBCBAOV2
rbcc2	CU/B/NOR/RBCCROV2
rbcce	CU/B/NOR/RBCCR
rbcch	Do not map
rbcco	CU/B/NOR/RBCCROV1
rbccr	CU/B/NOR/RBCCRM
rbccv	Do not map
rbcde	CU/B/NOR/RBCDP
rbcep	Do Not Map
rbcgu	Do Not Map
rbcha	CU/B/NOR/RBCHA
rbchc	CU/B/NOR/RBCHCYA
rbcl1	CU/B/NOR/RBCLPOV1
rbcl2	CU/B/NOR/RBCLPOV2
rbclp	CU/B/NOR/RBCLP
rbcm1	CU/B/NOR/RBCM1
rbcm2	CU/B/NOR/RBCM2
rbcms	Do Not Map
rbcmt	Do Not Map
rbcmu	CU/B/NOR/RBCMU
rbcnl	CU/B/NOR/RBCNL
rbcno	CU/B/NOR/RBCNLOV
rbco1	CU/B/NOR/RBCOV1
rbco2	CU/B/NOR/RBCOV2
rbcos	CU/B/NOR/RBCOS
rbcp1	CU/B/NOR/RBCPB
rbcpb	CU/B/NOR/RBCPB
rbcph	CU/B/NOR/RBCPP
rbcpl	CU/B/NOR/RBCPL
rbcpo	CU/B/NOR/RBCPLOV
rbcrd	
rbcrf	CU/B/NOR/RBCREF
rbcrl	CU/B/NOR/RBCRC
rbcro	CU/B/NOR/RBCREF
rbcsc	CU/B/NOR/RBCSCB
rbcso	CU/B/NOR/RBCSCBOV1
rbcst	CU/B/NOR/RBCST
rbctr	no longer used
rbcvt	no longer used
rbcwf	CU/B/NOR/RBCIWC
rbcwo	CU/B/NOR/RBCIWCOV
rbcwv	CU/B/NOR/RBCIWCVB
ref	CU/B/NOR/ref
ref0a	CU/B/NOR/REFCL
ref0b	CU/B/NOR/REFCL
ref13	CU/B/NOR/REFCL
refat	CU/B/NOR/REFAT
refcd	
refdk	CU/B/NOR/REFST
refed	
refhr	CU/B/NOR/REFHRAF
refix	
reflp	
refmc	CU/B/NOR/REFMF
refmg	CU/B/NOR/REFMFG
refnb	CU/B/OFF/PASCAL
refo1	
refof	CU/B/NOR/REFOF
refos	CU/B/NOR/REFOS
refov	CU/B/NOR/REFOV
refrd	
refsc	CU/B/NOR/REFCIR
refst	CU/B/NOR/REFST
reftb	
reg	CU/B/OFF/REGH
rej	
sci	CU/B/NOR/SCIST
sciof	CU/B/NOR/SCIST
scios	CU/B/NOR/SCIOS
sciov	CU/B/NOR/SCIOV
scirf	CU/B/NOR/SCIREF
scisg	CU/B/NOR/SCIST
scist	CU/B/NOR/SCIST
spc	CU/B/NOR/rbc
spcax	CU/B/NOR/RBCANN
spcb1	CU/B/NOR/RBCBOV1
spcb2	CU/B/NOR/RBCBOV2
spcba	CU/B/NOR/RBCB
spcbk	CU/B/NOR/RBCBA
spcbo	CU/B/NOR/RBCBAOV1
spcbv	CU/B/NOR/RBCBAOV2
spcc2	CU/B/NOR/RBCCROV2
spcce	CU/B/NOR/RBCCR
spcch	
spcco	CU/B/NOR/RBCCROV1
spccr	CU/B/NOR/RBCCMR
spcde	CU/B/NOR/RBCDP
spcgr	CU/B/NOR/RBCG
spcgt	CU/B/NOR/RBCG
spcha	CU/B/NOR/RBCHA
spchc	
spcl1	CU/B/NOR/RBCLPOV1
spcl2	CU/B/NOR/RBCLPOV2
spclp	CU/B/NOR/RBCLP
spcm1	CU/B/NOR/RBCM1
spcm2	CU/B/NOR/RBCM2
spcmu	CU/B/NOR/RBCST
spcnl	CU/B/NOR/RBCNL
spcno	CU/B/NOR/RBCNLOV
spco1	CU/B/NOR/RBCOV1
spco2	CU/B/NOR/RBCOV2
spcph	CU/B/NOR/RBCPP
spcpl	CU/B/NOR/RBCPL
spcpo	CU/B/NOR/RBCPLOV
spcrf	
spcrl	CU/B/NOR/RBCRC
spcsc	CU/B/NOR/RBCSCB
spcso	CU/B/NOR/RBCSCBOV1
spcst	CU/B/NOR/RBCST
spcvt	
spcwf	
spcwo	CU/B/NOR/RBCIWV
spcwv	CU/B/NOR/RBCIWCOV
tec	CU/B/NOR/RBCIWCVB
tecaq	CU/B/NOR/TSACQ
tecca	CU/B/NOR/TSCAT
tecpr	CU/B/NOR/TSPRES
tecse	CU/B/NOR/TSSER
upmapped (not sierra location, place holder)	CU/B/NOR/UNMAPPED
web	CU/B/Online/Online
