ID	Field =001	Aleph System ID (HRID)	Field =035 / OCLC	Title	Notes																																										
1	ocm02924022 	14381	2924022	Studies in iconography.																																											
2	ocm25733080 	18966	25733080	Quarante-huit/quatorze.																																											
3	ocm05514042 	28256	5514042	A biographical and critical dictionary of painters and engravers : with a list of ciphers, monograms, and marks / by Michael Bryan.																																											
4	ocm00881469 	33496	881469	The Dial and the Dial Collection. Worcester Art Museum, Worcester, Massachusetts, April 30-September 8, 1959.																																											
5	ocm01588892 	34670	1588892	Acquisitions / Fogg Art Museum.																																				8							
6	ocm02579071 	34682	2579071	Annual exhibition / National Academy of Design.																																											
7	ocm01022853 	38464	1022853	Berlin and its environs; handbook for travellers, by Karl Baedeker, with 30 maps and plans.																																											
8	ocm03558036 	38794	3558036	The eastern Alps, including the Bavarian highlands, Tyrol, Salzburg, upper and lower Austria, Styria, Carinthia, and Carniola : Handbook for travellers / by Karl Baedeker ; With 34 maps, 9 plans, and 7 panoramas.																																											
9	ocm01279994 	38865	1279994	Northern Bavaria, handbook for travellers.																																											
10	ocm01648592 	38867	1648592	The Rhine, including the Black Forest & the Vosges; handbook for travellers, by Karl Baedeker; with 69 maps and 59 plans.																																											
11	ocm01328163 	39096	1328163	Russia, with Teheran, Port Arthur, and Peking; handbook for travellers by Karl Baedeker; with 40 maps and 78 plans.																																											
12	ocm01695706 	40653	1695706	Journal of the North China Branch of the Royal Asiatic Society.																																											
13	ocm08315110 	41627	8315110	Historic Philadelphia number.																																											
14	ocm15298652 	42912	15298652	Manifestations of Shiva : exhibition guide : Philadelphia Museum of Art, March 29 to June 7, 1981.																																											
15	ocm01604168 	48659	1604168	Annuaire des ventes de tableaux, dessins, aquarelles, pastels, gouaches, miniatures; guide du marchand, de l'amateur.																																											
16	ocn256488318 	48975	256488318 	Art at auction.																																											
17	ocm05329729 	49559	05329729 	Kokuritsu seiyo bijutsukan nenpo = Bulletin annuel du Musee national d'art occidental.																																											
18	ocm48215403 	49651	48215403 	Art review international.																																											
19	ocm19969570 	49666	19969570 	Arta plastica; revista editata de comitetul de stat pentru cultura si arta si uniunea artistilor plastici.																																											
20	ocm01514361 	49764	01514361 	Artist's proof.																																											
21	ocm09261496 	49723	09261496 	Berliner Museen : Berichte aus den preuszischen Kunstsammlungen.																																											
22	ocm55550986 	49737	55550986 	Blok : casopis pro umeni.																																											
23	ocm07937326 	49741	07937326 	Boletin del Museo del Prado.																																											
24	ocn229903591 	49744	229903591 	Il Milione; bollettino della Galleria del Milione.																																											
25	ocm01642685 	49806	01642685 	Bulletin of Rhode Island School of Design. Museum notes.																																											
26	ocm01554906 	49819	01554906 	The bulletin of the Cleveland Museum of Art.																																											
27	ocm05766498 	49825	05766498 	Museum of Fine Arts bulletin.																																											
28	ocm01586434 	49888	01586434 	Colour.																																											
29	ocm06414213 	49895	06414213 	Plaisir de France.																																											
30	ocm01714654 	49903	01714654 	Kunstmuseets aarsskrift.																																											
31	ocm01554694 	49937	01554694 	Der Cicerone : halbmonatsschrift fur kunstler, kunstfreunde und sammler.																																											
32	ocm10836452 	49943	10836452 	Design issues.																																											
33	ocm17653879 	49971	17653879 	Bulletin/annual report / Elvehjem Museum of Art.																																											
34	ocm01606201 	50021	01606201 	Gesta.																																											
35	ocm21731968 	50023	21731968 	Glass.																																											
36	ocm04669674 	50054	04669674 	Il Conoscitore di stampe.																																											
37	ocm08542272 	50069	08542272 	The International journal of museum management and curatorship.																																											
38	ocm08744995 	50104	08744995 	The Journal of the Arms & Armour Society.																																											
39	ocm29805144 	50119	29805144 	Token bijutsu.																																											
40	ocm01783843	50120	1783843	Mitteilungsblatt.																																											
41	ocm07122682 	50156	07122682 	La Gazette illustree des amateurs de jardins.																																											
42	ocm02257799 	50176	02257799 	Les arts ; revue mensuelle des musées, collections, expositions.																																											
43	ocm01607228 	50212	01607228 	Merian.																																											
44	ocm41901812 	50220	41901812 	Le miroir des livres antiques et nouveaux. Serie heraldique.																																											
45	ocm07709260 	50225	07709260 	Modern art.																																											
46	ocm01588986 	50228	01588986 	The monograph series.																																											
47	ocm08693725 	50234	08693725 	Le Musee d'armes : [bulletin].																																											
48	74702 	74702		Palette.	May need to overlay OCLC record. OCLC: 6293033																																										
49	ocm02265686 	50319	02265686 	Panorama / Harry Shaw Newman Gallery.																																											
50	ocn222300798 	50386	222300798 	Proceedings of the Silver Society.																																											
51	ocm01802109 	50425	01802109 	Belas artes; revista e boltim da Academia Nacional de Belas Artes.																																											
52	131111 	50477		Studio Marconi.	May need to overlay OCLC record. OCLC: 5626401																																										
53	ocm01514313 	50503	01514313 	Art world.																																											
54	ocn192371515 	50508	192371515 	The Black mirror.																																											
55	ocm01537339 	50512	01537339 	The British museum quarterly.																																											
56	ocm01564577 	50529	01564577 	The Complete photographer.																																											
57	ocm06517066 	50532	06517066 	The connoisseur.																																											
58	ocm02304305 	50553	02304305 	The J. Paul Getty Museum journal.																																											
59	ocn261235091 	50562	261235091 	Lotus magazine.																																											
60	ocm19746470 	50598	19746470 	The Soil.																																											
61	ocm27076400 	50631	27076400 	Van Gogh bulletin / Van Gogh Museum.																																											
62	ocn224450984 	50639	224450984 	Koln : Zeitschrift der Stadt Koln / Koln. Hrsg.: Stadt Koln, der Oberstadtdirektor																																											
63	ocm01794020 	50643	01794020 	Vincent.																																											
64	ocm01780634 	50653	01780634 	The white pine series of architectural monographs.																																											
65	ocm01586344 	50687	01586344 	Bollettino dei musei civici veneziani.																																											
66	ocm35408805 	50696	35408805 	Token bijutsu.	Has correct 001 in Aleph																																										
67	75860 	75860		L'Art dans les deux mondes.	May need to overlay OCLC record. OCLC: 10256238																																										
68	ocm06506223 	50717	06506223 	Country life.																																											
69	ocm12139124 	50719	12139124 	ID : magazine of international design.																																											
70	ocm39826479 	54791	39826479 	Flamischer Kalender des XVI. Jahrhunderts : gemalt vom Meister des "Hortulus animae" / Vorrede von Georg Leidinger.																																											
71	ocm50027617 	54803	50027617 	International exhibition of etching [catalogue].																																											
72	ocn303656544 	54826	303656544 	40 : the Print Club fortieth anniversary																																				Street,	New	York	... Jump	to	Record	#:	75
73	ocm08882482 	54835	08882482 	Annual exhibition. [Catalog].																																											
74	ocn123215539 	56393	123215539 	The flowers personified: being a translation of Grandville's "Les Fleurs animees." By N. Cleaveland.																																											
75	ocm50213594 	58636	50213594 	The Museum of Modern Art Film Library presents Part 1 of A cycle of 300 films tracing the history and development of the motion picture from 1895 to 1940 in the Museum auditorium, 11 West 53 Street, New York ...																																											
76	ocm77604257 	58909	77604257 	Illinois, Michigan, Minnesota, Wisconsin, Regional Exhibition for Designer-Craftsmen, U.S.A.																																											
77	ocn175307469 	58914	175307469 	Exhibition for Michigan artist-craftsmen / the Detroit Institute of Arts.																																				Wyatt. Jump	to	Record	#:	80			
78	ocn175306105 	58942	175306105 	Annual Wisconsin designer-craftsmen exhibition.																																											
79	ocm06004662 	59059	06004662 	Deutsche Volkskunst / hrsg. von Reichskunstwart Edwin Redslob.																																				82							
80	ocm21731489 	63521	21731489 	Examples of metal-work & jewellery : selected from the Royal and other collections / edited by J.B. Waring ; chromo-lithographed by F. Bedford ; drawings on wood by R.C. Dudley ; with an essay by M. Digby Wyatt.																																											
81	ocm14751955 	67113	14751955 	The fifteenth century; the cradle of modern book illustration. by Frank Weitenkampf.																																											
82	ocm03434245 	70343	03434245 	Charles Burchfield: recent paintings; an exhibition at the Upton Hall Gallery, April 24-May 19, 1963, State University College at Buffalo, New York. Early watercolors; an exhibition at the Albright-Knox Art Gallery, Buffalo, New York.																																											
83	ocm32944790 	72119	32944790 	Catherine Paris : Avec trente pointe-sèches de Ceria / Princesse Bibesco.																																											
84	ocm80428360 	73925	80428360 	Jacob Eichholz [i.e. Eichholtz], 1776-1842, Pennsylvania painter : a retrospective exhibition : Pennsylvania Academy of the Fine Arts, November 13-December 14, 1969.																																											
85	ocm51097952 	89463	51097952 	The Farnese Gallery, Museum of Capodimonte. The European schools : Museum of Capodimonte / edited by Nicola Spinosa ; [text by Umberto Bile ; captions by Maia Confalone ; translation, Selfin, spa].																																											
86	ocn217385384 	89821	217385384 	Gemalte Gläser : und weitere Motive der Stillebenkunst : ausgewählte Werke aus den Beständen der Gemäldegalerie und des Glasmuseums Hentrich des Kunstmuseums Düsseldorf / [Ausstellung und Texte, Martina Sitt und Helmut Ricke].																																											
87	ocm40365152 	89833	40365152 	Glasgow : Kunsthalle Bern.																																											
88	ocm22863047 	89913	22863047 	Half-truths : Grenville Davey, Robert Gober, Erik Levine, Ann Messner, Joel Otterson, Jack Risley, Tony Tasset, Rosemarie Trockel : July 29-September 16, 1990 / curated by Marge Goldwater.																																											
89	ocn198131024 	90304	198131024 	Masters of the 19th and 20th centuries : [exhibition] summer 1972, Marlborough Fine Art (London) Ltd.																																											
90	ocm35818711 	90724	35818711 	Photography in modern Europe / Olivia Lahs-Gonzales.																																											
91	ocm45198150 	90869	45198150 	The public and the private in the age of Vermeer / Arthur K. Wheelock, Jr. ; with contributions by Michiel C. Plomp, Danielle H.A.C. Lokin, Quint Gregory.																																											
92	ocm50860481 	91448	50860481 	Turner y el mar : acuarelas de la Tate : Fundacion Juan March, 20 Septiembre 2002-19 Enero 2003.																																											
93	ocm00070262 	91961	00070262 	Lewis Carroll, photographer / by Helmut Gernsheim.																																											
94	ocm50698010 	92036	50698010 	Cranach / Hanne Kolind Poulen.																																											
95	ocm59823968 	92295	59823968 	Peter Hujar : night : [exhibition] Fraenkel Gallery, Matthew Marks Gallery / essay by Bob Nickas.																																											
96	ocm38258480 	92400	38258480 	The Fae Richards photo archive / Zoe Leonard, photographer ; Cheryl Dunye, filmmaker.																																											
97	ocm18960217 	93135	18960217 	The Architecture of Robert Venturi / essays by Vincent Scully ... [et al.] ; edited and with an introduction by Christopher Mead.																																											
98	ocm01185167 	111775	01185167 	Storia dell'arte.																																											
99	ocm05198329 	111826	05198329 	A Debreceni Deri Muzeum evkonyve.																																											
100	ocm05966296 	111847	05966296 	Art & auction.																																											
101	ocm03836381 	111871	03836381 	Du.																																											
102	ocm08351144 	111873	08351144 	Transactions / English Ceramic Circle.																																											
103	ocm01018405 	111876	01018405 	Faenza.																																											
104	ocm09227733 	111878	09227733 	Flash art.																																											
105	ocm05083241 	111882	05083241 	HALI; the international journal of Oriental carpets and textiles.																																											
106	ocm32672134 	111886	32672134 	Jaarboek / Koninklijk Museum voor Schone Kunsten.																																											
107	ocm11280892 	111898	11280892 	Kultur Chronik.																																											
108	ocm33602981 	111903	33602981 	Museum = Myuzeamu : Kokuritsu Hakubutsukan bijutsushi.																																											
109	ocm11481502 	111914	11481502 	Bulletin / the Art Alliance, Rittenhouse Square, Philadelphia.																																											
110	ocm06979808 	111919	06979808 	Jahresbericht - Schweizerisches Institut fur Kunstwissenschaft.																																											
111	ocm07374030 	111926	07374030 	The ... Volume of the Walpole Society.																																											
112	ocm06374044 	111927	06374044 	The art-journal.																																											
113	ocm01761030 	111950	01761030 	L'oeil.																																											
114	ocn192415423 	111955	192415423 	Rassegna d'arte.																																											
115	ocm01569388 	111962	01569388 	Mitteilungen des Kunsthistorischen Institutes in Florenz.																																											
116	ocm49763160 	111975	49763160 	Afterall.	001 in Aleph is correct																																										
117	ocm57667705 	111981	57667705 	Arms & armour : journal of the Royal Armouries.																																											
118	ocm38689331 	111985	38689331 	The Asian art newspaper.																																											
119	ocm26069383 	111988	26069383 	CeramicAntica.																																											
120	ocm56571008 	111991	56571008 	DecArt.																																											
121	ocm62761694 	112033	62761694 	Impressionist camera : pictorial photography in Europe, 1888-1918 / edited by Patrick Daum and Francis Ribemont ; English edition edited by Philip Prodger.																																											
122	ocm68767727 	112045	68767727 	Modernism : designing a new world, 1914-1939 / edited by Christopher Wilk.																																											
123	ocn230707192 	112060	230707192 	Regional furniture.																																											
124	NYMA01-S435 	112062	17404748	RSA journal.																																											
125	ocm60454873 	112072	60454873 	Arranging & describing archives & manuscripts / Kathleen D. Roe.																																											
126	ocm30121303 	112076	30121303 	Nka : journal of contemporary African art.																																				al.]. Jump	to	Record	#:	129			
127	ocm70787242 	112096	70787242 	Poetry in design : the art of Harry Leith-Ross / Erika Jaeger-Smith ; [foreword by Bruce Katsiff ; afterword by Joseph B. Mow].																																											
128	ocm55769472 	112103	55769472 	Tate etc.																																											
129	ocm64230465 	112115	64230465 	Baroque luxury porcelain : the manufactories of Du Paquier in Vienna and of Carlo Ginori in Florence / edited by Johann Kraftner ; editing, Claudia Lehner-Jobst and Andreina d'Agliano ; with contributions by Kirsten Aschengreen-Piacenti ... [et al.].																																				C.	Wicks,	principal	essayists. Jump	to	Record	#:	132
130	ocm64748203 	112116	64748203 	The art of glass : Toledo Museum of Art / Jutta-Annette Page [curator] ; foreword by Don Bacigalupi ; essays by Stefano Carboni ... [et al.].																																											
131	ocn137335130 	112132	137335130 	Calder : gouaches 1942-1976.																																											
132	ocm64098193 	112150	64098193 	Lines of discovery : 225 years of American drawings / The Columbus Museum ; Philip L. Brewer, commentary ; Charles T. Butler, general editor ; Theodore E. Stebbins, Jr., introduction ; Bruce W. Chambers, Marilyn Laufer, Stephen C. Wicks, principal essayists.																																											
133	ocm67840020 	112162	67840020 	Eyemazing.																																											
134	ocm44003755 	112230	44003755 	Journal of the Iris & B. Gerald Cantor Center for Visual Arts at Stanford University.																																											
135	ocm43270209 	112296	43270209 	Churches of Ethiopia : the Monastery of Narga Sellase / Mario Di Salvo ; with texts by Stanislaw Chojnacki, Osvaldo Raineri ; [translations, Nicholas Holland Brendan, Maria Luisa Sala].																																											
136	ocm25497394 	112297	25497394 	The icon / Kurt Weitzmann ... [et al.].																																											
137	ocm75455461 	112335	75455461 	Classic English design and antiques : period styles and furniture : the Hyde Park Antiques collection / Emily Eerdmans ; foreword by Mario Buatta ; introduction by Rachel Karr.																																											
138	ocm60845802 	112350	60845802 	Gay Pride : history / Oliviero Toscani ; [preface, Jack Lang ; text and research, Amandine Desmaison ; translation, Lakshmi Iyer, John Tuttle].																																				141							
139	ocm50214684 	112478	50214684 	George Romney 1734-1802 / Alex Kidson.																																											
140	ocm74889347 	112562	74889347 	Bosch / Larry Silver ; traduit de l'americain par Sylvie Barjansky ... [et al.].																																											
141	ocm84685761 	112580	84685761 	Equipo Cronica en la colleccion IVAM : Museo Nacional de Artes Visuales, Montevideo, Marzo-Abril 2005 / exposicion coproducida por SEACEX, Sociedad Estatal para la Accion Cultural Exterior y el IVAM Institut Valencia d'Art Modern.																																											
142	ocn220981980 	112600	220981980 	Mike Kelley : 1975-1994 works / [text: Justin Lieberman ; editor: Richard Slovak].																																											
143	ocm84664916 	112786	84664916 	Masterpieces of European painting from the Cleveland Museum of Art / edited by Margaret Iacono.																																											
144	ocm50662867 	112824	50662867 	Cistercian Abbeys : history and architecture / photography by Henri Gaud ; text by Jean-Francois Leroux-Dhuys.																																											
145	ocm74215324 	112856	74215324 	El retrato espanol en el Prado : del Greco a Goya / edicion de Leticia Ruiz Gomez.																																											
146	ocm71642860 	112858	71642860 	Ellsworth Kelly / essays by Sarah Whitfield and Rochelle Steiner.																																											
147	ocm77742639 	112959	77742639 	Gordon Onslow Ford : the formative years : paintings from the 1930's and 1940's.																																											
148	14026781 	111323		At the edge of the sky : Asian art in the collection of the San Antonio Museum of Art / Martha Blackwelder, John E. Vollmer ; edited by Retha J. Oliver.	May need to overlay OCLC record: OCLC: 122306752																																										
149	96-bocm00004136 	113234		Ornament : a social history since 1450 / [Michael Snodin & Maurice Howard]	May need to overlay OCLC record. OCLC: 33078885																																										
150	14414692 	113237		Alpine views : Alexandre Calame and the Swiss landscape / Alberto de Andres.	May need to overlay OCLC record. OCLC: 70158531																																										
151	ocm76961346 	113242	76961346 	Fired with passion : contemporary Japanese ceramics / Samuel J. Lurie and Beatrice L. Chang ; principal photography by Geoff Spear ; design by Lurie, Chang, and Spear.																																											
152	ocm76831041 	199694	76831041 	Alvin Lustig : an exhibition of his work, A-D Gallery, New York.																																											
153	ocm80166274 	199695	80166274 	Colour prints of the 19th and 20th centuries : 5-29 November 1974.																																											
154	ocn863625225 	199696	863625225 	Les ateliers et la céramique de Paterna : (XIIIe-XVe siècles) / [exposition], Musée Saint-Jacques, Béziers, du 22 juil. au 30 oct. 1993 ; François Amigues, Mercedes Mesquida García.																																											
155	ocm34560896 	199697	34560896 	Explorations in the city of light : African-American artists in Paris, 1945-1965 / [edited by Audreen Buffalo].																																											
156	ocm77931609 	199700	77931609 	Mark Cohen : urban echoes : August 24 through September 28, 1993.																																											
157	ocm00000NEW 	199701		Fuxnama :recent works by Sumitro Basak : 15 March - 20 April, 2013.	May need to overlay OCLC record. OCLC: 1319482922																																										
158	ocm00000NEW 	199702		Designing tomorrow :Friedrich Kieslers Mergentime apartment.	May need to overlay OCLC record. OCLC: 1019909361																																										
159	ocm00000NEW 	199703		The hand loom linen weavers of Ireland and their work	May need to overlay OCLC record. OCLC: 1319482116 (DLC: 33129416)																																										
160	ocm00000NEW 	199704		Vente publique 122 : 13 septembre 2014.	May need to overlay OCLC record. OCLC: 1319478976																																										
161	ocn990346736 	199705	990346736 	Ruth Baumgarte 1923-2013 : Hommage zum 90. Geburtstag : wichtige Werke aus sieben Jahrzehnten : 6. Juli - 11. Oktober 2013 / Text Marina Pizziolo, Mailand ; Dr. Gerhard Charles Rump, Berlin.																																											
162	ocm00000NEW 	199706		Kōshitsu to bonboniēru : sono rekishi o tadoru = The Imperial Family and bonbonnières : tracing their history	May need to overlay OCLC record. OCLC: 1005666336																																										